iter	Passed	Remaining
478	602	655
479	603	653
480	604	652
481	605	650
482	606	648
483	606	646
484	607	645
485	608	643
486	609	641
487	610	640
488	610	638
489	611	636
490	612	635
491	613	633
492	614	631
493	614	629
494	615	628
495	616	626
496	617	625
497	618	623
498	619	621
499	619	619
500	620	618
501	621	616
502	622	615
503	623	613
504	624	611
505	624	610
506	625	608
507	626	606
508	627	605
509	628	603
510	629	602
511	630	600
512	631	599
513	632	597
514	633	596
515	633	594
516	634	592
517	635	591
518	636	589
519	637	588
520	638	586
521	638	585
522	639	583
523	640	581
524	641	580
525	642	578
526	643	577
527	644	575
528	645	574
529	645	572
530	646	571
531	647	569
532	648	568
533	649	566
534	650	565
535	651	563
536	651	562
537	652	560
538	653	558
539	654	557
540	655	555
541	655	554
542	656	552
543	657	551
544	658	549
545	659	548
546	660	546
547	661	545
548	661	543
549	662	542
550	663	540
551	664	539
552	665	537
553	666	536
554	667	534
555	667	533
556	668	531
557	669	530
558	670	528
559	671	527
560	671	525
561	672	524
562	673	522
563	674	521
564	675	520
565	676	518
566	677	517
567	677	515
568	678	514
569	679	512
570	680	511
571	681	509
572	682	508
573	683	506
574	683	505
575	684	504
576	685	502
577	686	501
578	687	499
579	688	498
580	689	496
581	690	495
582	690	494
583	691	492
584	692	491
585	693	489
586	694	488
587	695	487
588	696	485
589	696	484
590	697	482
591	698	481
592	699	480
593	700	478
594	701	477
595	701	475
596	702	474
597	703	473
598	704	471
599	705	470
600	706	469
601	707	467
602	708	466
603	709	465
604	710	463
605	711	462
606	712	461
607	712	459
608	713	458
609	714	456
610	715	455
611	716	454
612	717	452
613	717	451
614	718	449
615	719	448
616	720	447
617	721	446
618	722	444
619	723	443
620	724	442
621	725	440
622	726	439
623	726	438
624	727	436
625	728	435
626	729	433
627	730	432
628	731	431
629	732	429
630	732	428
631	733	427
632	734	426
633	735	424
634	736	423
635	737	422
636	738	420
637	739	419
638	739	418
639	740	416
640	741	415
641	742	414
642	743	412
643	744	411
644	745	410
645	745	408
646	746	407
647	747	406
648	748	404
649	749	403
650	750	402
651	751	400
652	751	399
653	752	398
654	753	396
655	754	395
656	755	394
657	756	393
658	757	391
659	757	390
660	758	389
661	759	387
662	760	386
663	761	385
664	762	384
665	763	383
666	764	381
667	765	380
668	766	379
669	767	377
670	768	376
671	769	375
672	769	374
673	770	372
674	771	371
675	772	370
676	773	368
677	774	367
678	775	366
679	775	365
680	776	363
681	777	362
682	778	361
683	779	360
684	780	358
685	781	357
686	782	356
687	782	355
688	783	353
689	784	352
690	785	351
691	786	349
692	787	348
693	787	347
694	788	346
695	789	344
696	790	343
697	791	342
698	792	341
699	793	340
700	794	338
701	795	337
702	796	336
703	796	335
704	797	333
705	798	332
706	799	331
707	800	329
708	800	328
709	801	327
710	802	326
711	803	325
712	804	323
713	805	322
714	805	321
715	806	320
716	807	318
717	808	317
718	809	316
719	810	315
720	811	313
721	812	312
722	813	311
723	813	310
724	814	309
725	815	307
726	816	306
727	817	305
728	817	304
729	818	302
730	819	301
731	820	300
732	821	299
733	822	297
734	823	296
735	823	295
736	824	294
737	825	293
738	826	291
739	827	290
740	828	289
741	828	288
742	829	286
743	830	285
744	831	284
745	832	283
746	833	282
747	833	280
748	834	279
749	836	278
750	836	277
751	837	276
752	838	275
753	839	273
754	840	272
755	841	271
756	841	270
757	842	269
758	843	267
759	844	266
760	845	265
761	846	264
762	846	263
763	847	261
764	848	260
765	849	259
766	850	258
767	850	257
768	851	255
769	852	254
770	853	253
771	854	252
772	855	251
773	856	249
774	856	248
775	857	247
776	858	246
777	859	245
778	860	244
779	860	242
780	861	241
781	862	240
782	863	239
783	864	238
784	864	236
785	865	235
786	866	234
787	867	233
788	868	232
789	869	231
790	870	229
791	871	228
792	871	227
793	873	226
794	874	225
795	874	224
796	875	223
797	876	221
798	877	220
799	878	219
800	878	218
801	879	217
802	880	216
803	881	214
804	882	213
805	883	212
806	884	211
807	884	210
808	885	209
809	886	207
810	887	206
811	888	205
812	889	204
813	889	203
814	890	202
815	891	201
816	892	199
817	892	198
818	893	197
819	894	196
820	895	195
821	896	194
822	897	192
823	898	191
824	898	190
825	899	189
826	900	188
827	901	187
828	902	186
829	903	184
830	903	183
831	904	182
832	905	181
833	906	180
834	907	179
835	908	178
836	908	176
837	909	175
838	910	174
839	911	173
840	912	172
841	913	171
842	913	170
843	914	169
844	915	167
845	916	166
846	917	165
847	917	164
848	918	163
849	919	162
850	920	161
851	921	160
852	922	158
853	923	157
854	923	156
855	924	155
856	925	154
857	926	153
858	927	152
859	928	151
860	928	149
861	929	148
862	930	147
863	931	146
864	932	145
865	933	144
866	934	143
867	934	142
868	935	141
869	936	139
870	937	138
871	938	137
872	939	136
873	939	135
874	940	134
875	941	133
876	942	132
877	943	131
878	944	129
879	944	128
880	945	127
881	946	126
882	947	125
883	948	124
884	948	123
885	949	122
886	950	121
887	951	120
888	952	118
889	953	117
890	954	116
891	954	115
892	956	114
893	957	113
894	957	112
895	958	111
896	959	110
897	960	109
898	961	107
899	961	106
900	962	105
901	963	104
902	964	103
903	965	102
904	966	101
905	966	100
906	967	99
907	968	98
908	969	97
909	970	95
910	971	94
911	972	93
912	973	92
913	973	91
914	974	90
915	975	89
916	976	88
917	977	87
918	978	86
919	979	85
920	979	84
921	980	82
922	981	81
923	982	80
924	983	79
925	984	78
926	985	77
927	986	76
928	987	75
929	988	74
930	989	73
931	989	72
932	990	71
933	991	70
934	992	68
935	992	67
936	993	66
937	994	65
938	995	64
939	996	63
940	997	62
941	997	61
942	998	60
943	999	59
944	1000	58
945	1001	57
946	1002	56
947	1003	55
948	1004	53
949	1005	52
950	1005	51
951	1006	50
952	1007	49
953	1008	48
954	1009	47
955	1010	46
956	1011	45
957	1011	44
958	1012	43
959	1013	42
960	1014	41
961	1015	40
962	1016	39
963	1017	37
964	1018	36
965	1018	35
966	1019	34
967	1020	33
968	1021	32
969	1022	31
970	1023	30
971	1024	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1028	24
977	1029	23
978	1030	22
979	1031	21
980	1031	19
981	1032	18
982	1033	17
983	1034	16
984	1035	15
985	1036	14
986	1037	13
987	1037	12
988	1038	11
989	1039	10
990	1040	9
991	1041	8
992	1042	7
993	1043	6
994	1044	5
995	1045	4
996	1046	3
997	1047	2
998	1048	1
999	1049	0
